"ano_ingresso","ano","media_final","descricao","nome","ch_total","status"
2018.0,20206.0,-4.0,-2.0,22.0,60.0,1.0
2016.0,20206.0,6.4,1.0,7.0,60.0,1.0
2017.0,20206.0,6.0,1.0,7.0,60.0,1.0
2018.0,20206.0,5.8,1.0,7.0,60.0,1.0
2018.0,20206.0,8.2,1.0,7.0,60.0,1.0
2016.0,20206.0,6.9,1.0,7.0,60.0,-1.0
2018.0,20206.0,6.3,1.0,7.0,60.0,1.0
2018.0,20206.0,6.4,1.0,7.0,60.0,-1.0
2018.0,20206.0,8.3,1.0,7.0,60.0,1.0
2018.0,20206.0,5.3,1.0,7.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,28.0,60.0,1.0
2016.0,20206.0,0.0,-1.0,28.0,60.0,1.0
2017.0,20206.0,-7.0,-3.0,28.0,60.0,1.0
2017.0,20206.0,0.8,-1.0,28.0,60.0,1.0
2018.0,20206.0,-4.0,-2.0,28.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,28.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,28.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,28.0,60.0,1.0
2019.0,20206.0,-7.0,-3.0,28.0,60.0,1.0
2019.0,20206.0,0.0,-1.0,28.0,60.0,1.0
2019.0,20206.0,-7.0,-3.0,28.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,28.0,60.0,1.0
2017.0,20206.0,-2.0,-2.0,28.0,60.0,-1.0
2017.0,20206.0,-2.0,-2.0,28.0,60.0,-1.0
2018.0,20206.0,-4.0,-2.0,28.0,60.0,1.0
2019.0,20206.0,-7.0,-3.0,28.0,60.0,1.0
2016.0,20206.0,5.0,1.0,28.0,60.0,1.0
2019.0,20206.0,0.0,-1.0,28.0,60.0,-1.0
2019.0,20206.0,0.1,-1.0,28.0,60.0,-1.0
2019.0,20206.0,0.1,-1.0,28.0,60.0,-1.0
2019.0,20206.0,-4.0,-2.0,28.0,60.0,-1.0
2019.0,20206.0,-4.0,-2.0,28.0,60.0,-1.0
2019.0,20206.0,-7.0,-3.0,28.0,60.0,1.0
2017.0,20206.0,5.0,1.0,28.0,60.0,1.0
2019.0,20206.0,-7.0,-3.0,28.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,28.0,60.0,-1.0
2019.0,20206.0,-7.0,-3.0,28.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,28.0,60.0,1.0
2019.0,20206.0,-7.0,-3.0,28.0,60.0,1.0
2019.0,20206.0,6.1,1.0,28.0,60.0,1.0
2019.0,20206.0,0.0,-1.0,28.0,60.0,-1.0
2019.0,20206.0,0.0,-1.0,28.0,60.0,-1.0
2016.0,20206.0,-2.0,-2.0,28.0,60.0,1.0
2019.0,20206.0,-7.0,-3.0,28.0,60.0,-1.0
2017.0,20206.0,0.1,-1.0,28.0,60.0,-1.0
2011.0,20206.0,0.0,-1.0,28.0,60.0,-1.0
2019.0,20206.0,7.5,1.0,28.0,60.0,1.0
2019.0,20206.0,-2.0,-2.0,28.0,60.0,-1.0
2019.0,20206.0,-2.0,-2.0,28.0,60.0,-1.0
2019.0,20206.0,9.9,1.0,29.0,60.0,1.0
2018.0,20206.0,9.9,1.0,29.0,60.0,1.0
2018.0,20206.0,9.3,1.0,29.0,60.0,1.0
2019.0,20206.0,9.8,1.0,29.0,60.0,1.0
2018.0,20206.0,9.6,1.0,29.0,60.0,1.0
2019.0,20206.0,9.9,1.0,29.0,60.0,1.0
2017.0,20206.0,10.0,1.0,29.0,60.0,1.0
2017.0,20206.0,9.9,1.0,29.0,60.0,1.0
2017.0,20206.0,-7.0,-3.0,29.0,60.0,1.0
2020.0,20206.0,9.9,1.0,29.0,60.0,-1.0
2016.0,20206.0,9.9,1.0,29.0,60.0,1.0
2018.0,20206.0,9.7,1.0,29.0,60.0,-1.0
2018.0,20206.0,9.5,1.0,29.0,60.0,1.0
2020.0,20206.0,2.9,-1.0,12.0,60.0,1.0
2020.0,20206.0,5.1,1.0,12.0,60.0,1.0
2018.0,20206.0,-4.0,-2.0,12.0,60.0,1.0
2020.0,20206.0,0.0,-1.0,12.0,60.0,-1.0
2020.0,20206.0,5.4,1.0,12.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,12.0,60.0,1.0
2020.0,20206.0,7.8,1.0,12.0,60.0,1.0
2020.0,20206.0,2.7,-1.0,12.0,60.0,1.0
2020.0,20206.0,5.0,1.0,12.0,60.0,1.0
2020.0,20206.0,7.6,1.0,12.0,60.0,1.0
2020.0,20206.0,6.7,1.0,12.0,60.0,1.0
2020.0,20206.0,0.0,-1.0,12.0,60.0,-1.0
2020.0,20206.0,1.8,-1.0,12.0,60.0,-1.0
2020.0,20206.0,-4.0,-2.0,12.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,12.0,60.0,-1.0
2020.0,20206.0,6.3,-1.0,12.0,60.0,-1.0
2020.0,20206.0,-4.0,-2.0,12.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,12.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,12.0,60.0,-1.0
2020.0,20206.0,3.0,-1.0,12.0,60.0,-1.0
2020.0,20206.0,5.1,1.0,12.0,60.0,1.0
2020.0,20206.0,9.0,1.0,12.0,60.0,1.0
2020.0,20206.0,1.0,-1.0,12.0,60.0,-1.0
2019.0,20206.0,6.5,1.0,2.0,60.0,1.0
2019.0,20206.0,9.4,1.0,2.0,60.0,1.0
2019.0,20206.0,9.0,1.0,2.0,60.0,1.0
2018.0,20206.0,8.7,1.0,2.0,60.0,1.0
2016.0,20206.0,6.2,1.0,2.0,60.0,1.0
2017.0,20206.0,0.0,-1.0,2.0,60.0,1.0
2018.0,20206.0,0.0,-1.0,2.0,60.0,1.0
2018.0,20206.0,6.5,1.0,2.0,60.0,1.0
2018.0,20206.0,0.0,-1.0,2.0,60.0,1.0
2017.0,20206.0,7.2,1.0,2.0,60.0,1.0
2018.0,20206.0,0.5,-1.0,2.0,60.0,-1.0
2017.0,20206.0,-2.0,-2.0,2.0,60.0,-1.0
2017.0,20206.0,-7.0,-3.0,2.0,60.0,-1.0
2018.0,20206.0,0.8,-1.0,2.0,60.0,1.0
2018.0,20206.0,6.3,1.0,2.0,60.0,1.0
2017.0,20206.0,-7.0,-3.0,2.0,60.0,-1.0
2019.0,20206.0,9.9,1.0,2.0,60.0,1.0
2017.0,20206.0,5.7,1.0,2.0,60.0,1.0
2018.0,20206.0,-4.0,-2.0,2.0,60.0,-1.0
2018.0,20206.0,9.6,1.0,2.0,60.0,1.0
2017.0,20206.0,-7.0,-3.0,2.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,2.0,60.0,1.0
2017.0,20206.0,7.2,1.0,2.0,60.0,1.0
2017.0,20206.0,0.0,-1.0,2.0,60.0,-1.0
2018.0,20206.0,9.0,1.0,2.0,60.0,-1.0
2018.0,20206.0,0.0,-1.0,2.0,60.0,1.0
2017.0,20206.0,-7.0,-3.0,2.0,60.0,-1.0
2018.0,20206.0,0.0,-1.0,2.0,60.0,-1.0
2017.0,20206.0,-4.0,-2.0,2.0,60.0,-1.0
2019.0,20206.0,7.0,1.0,18.0,60.0,1.0
2017.0,20206.0,0.0,-1.0,18.0,60.0,-1.0
2019.0,20206.0,0.0,-1.0,18.0,60.0,1.0
2019.0,20206.0,-7.0,-3.0,18.0,60.0,1.0
2019.0,20206.0,0.5,-1.0,18.0,60.0,1.0
2019.0,20206.0,-7.0,-3.0,18.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,18.0,60.0,-1.0
2019.0,20206.0,-4.0,-2.0,18.0,60.0,-1.0
2019.0,20206.0,-4.0,-2.0,18.0,60.0,-1.0
2019.0,20206.0,0.0,-1.0,18.0,60.0,-1.0
2019.0,20206.0,-7.0,-3.0,18.0,60.0,1.0
2017.0,20206.0,-2.0,-2.0,18.0,60.0,-1.0
2019.0,20206.0,1.0,-1.0,18.0,60.0,-1.0
2019.0,20206.0,0.0,-1.0,18.0,60.0,-1.0
2018.0,20206.0,-4.0,-2.0,18.0,60.0,-1.0
2018.0,20206.0,0.0,-1.0,18.0,60.0,-1.0
2019.0,20206.0,7.9,1.0,18.0,60.0,1.0
2018.0,20206.0,-2.0,-2.0,18.0,60.0,-1.0
2018.0,20206.0,1.3,-1.0,19.0,60.0,1.0
2018.0,20206.0,5.4,1.0,19.0,60.0,1.0
2018.0,20206.0,6.1,1.0,19.0,60.0,1.0
2018.0,20206.0,4.4,-1.0,19.0,60.0,1.0
2017.0,20206.0,6.7,1.0,19.0,60.0,1.0
2016.0,20206.0,5.4,1.0,19.0,60.0,1.0
2018.0,20206.0,6.0,1.0,19.0,60.0,1.0
2018.0,20206.0,7.1,1.0,19.0,60.0,1.0
2018.0,20206.0,7.3,1.0,19.0,60.0,1.0
2018.0,20206.0,7.9,1.0,19.0,60.0,1.0
2016.0,20206.0,6.0,1.0,19.0,60.0,-1.0
2018.0,20206.0,-7.0,-3.0,19.0,60.0,1.0
2017.0,20206.0,6.3,1.0,19.0,60.0,1.0
2018.0,20206.0,3.0,-1.0,19.0,60.0,-1.0
2017.0,20206.0,-7.0,-3.0,19.0,60.0,1.0
2017.0,20206.0,7.6,1.0,19.0,60.0,1.0
2017.0,20206.0,5.8,1.0,19.0,60.0,1.0
2020.0,20206.0,5.0,1.0,19.0,60.0,-1.0
2018.0,20206.0,7.7,1.0,19.0,60.0,1.0
2018.0,20206.0,7.5,1.0,19.0,60.0,1.0
2018.0,20206.0,6.7,1.0,19.0,60.0,1.0
2019.0,20206.0,9.8,1.0,10.0,60.0,1.0
2019.0,20206.0,9.8,1.0,10.0,60.0,1.0
2019.0,20206.0,9.3,1.0,10.0,60.0,1.0
2019.0,20206.0,9.9,1.0,10.0,60.0,1.0
2018.0,20206.0,8.9,1.0,10.0,60.0,1.0
2019.0,20206.0,9.3,1.0,10.0,60.0,1.0
2019.0,20206.0,9.8,1.0,10.0,60.0,1.0
2019.0,20206.0,9.8,1.0,10.0,60.0,1.0
2019.0,20206.0,9.5,1.0,10.0,60.0,1.0
2019.0,20206.0,9.1,1.0,10.0,60.0,1.0
2019.0,20206.0,9.6,1.0,10.0,60.0,1.0
2019.0,20206.0,9.5,1.0,10.0,60.0,1.0
2019.0,20206.0,0.0,-1.0,10.0,60.0,-1.0
2019.0,20206.0,9.4,1.0,10.0,60.0,1.0
2019.0,20206.0,9.9,1.0,10.0,60.0,-1.0
2018.0,20206.0,9.5,1.0,10.0,60.0,-1.0
2016.0,20206.0,9.8,1.0,10.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,10.0,60.0,-1.0
2019.0,20206.0,9.9,1.0,10.0,60.0,1.0
2019.0,20206.0,9.8,1.0,10.0,60.0,1.0
2019.0,20206.0,9.8,1.0,10.0,60.0,1.0
2019.0,20206.0,8.3,1.0,10.0,60.0,1.0
2019.0,20206.0,8.7,1.0,10.0,60.0,-1.0
2019.0,20206.0,0.0,-1.0,10.0,60.0,-1.0
2017.0,20206.0,8.7,1.0,10.0,60.0,-1.0
2019.0,20206.0,8.9,1.0,10.0,60.0,-1.0
2018.0,20206.0,9.0,1.0,10.0,60.0,-1.0
2019.0,20206.0,9.8,1.0,10.0,60.0,-1.0
2019.0,20206.0,9.8,1.0,10.0,60.0,-1.0
2019.0,20206.0,9.8,1.0,10.0,60.0,1.0
2019.0,20206.0,8.3,1.0,10.0,60.0,-1.0
2019.0,20206.0,9.1,1.0,10.0,60.0,1.0
2019.0,20206.0,-2.0,-2.0,10.0,60.0,-1.0
2019.0,20206.0,-2.0,-2.0,10.0,60.0,-1.0
2018.0,20206.0,7.1,1.0,25.0,60.0,1.0
2018.0,20206.0,7.2,1.0,25.0,60.0,1.0
2017.0,20206.0,6.3,1.0,25.0,60.0,1.0
2017.0,20206.0,6.6,1.0,25.0,60.0,1.0
2017.0,20206.0,7.1,1.0,25.0,60.0,1.0
2018.0,20206.0,0.3,-1.0,25.0,60.0,1.0
2017.0,20206.0,5.4,1.0,25.0,60.0,1.0
2018.0,20206.0,7.8,1.0,25.0,60.0,1.0
2018.0,20206.0,7.2,1.0,25.0,60.0,1.0
2016.0,20206.0,6.3,1.0,25.0,60.0,1.0
2018.0,20206.0,7.5,1.0,25.0,60.0,1.0
2017.0,20206.0,-7.0,-3.0,25.0,60.0,1.0
2018.0,20206.0,6.6,1.0,25.0,60.0,1.0
2016.0,20206.0,6.6,1.0,25.0,60.0,1.0
2019.0,20206.0,0.9,-1.0,25.0,60.0,1.0
2017.0,20206.0,6.4,1.0,25.0,60.0,1.0
2018.0,20206.0,7.4,1.0,25.0,60.0,1.0
2017.0,20206.0,6.3,1.0,25.0,60.0,-1.0
2016.0,20206.0,6.9,1.0,25.0,60.0,1.0
2020.0,20206.0,8.5,1.0,26.0,60.0,1.0
2020.0,20206.0,9.3,1.0,26.0,60.0,1.0
2020.0,20206.0,9.8,1.0,26.0,60.0,1.0
2020.0,20206.0,9.2,1.0,26.0,60.0,1.0
2020.0,20206.0,9.0,1.0,26.0,60.0,1.0
2020.0,20206.0,9.3,1.0,26.0,60.0,1.0
2020.0,20206.0,9.0,1.0,26.0,60.0,1.0
2020.0,20206.0,-4.0,-2.0,26.0,60.0,1.0
2020.0,20206.0,9.7,1.0,26.0,60.0,1.0
2020.0,20206.0,8.8,1.0,26.0,60.0,1.0
2020.0,20206.0,0.0,-1.0,26.0,60.0,-1.0
2020.0,20206.0,-7.0,-3.0,26.0,60.0,-1.0
2020.0,20206.0,9.5,1.0,26.0,60.0,1.0
2020.0,20206.0,8.8,1.0,26.0,60.0,1.0
2020.0,20206.0,9.5,1.0,26.0,60.0,1.0
2020.0,20206.0,9.6,1.0,26.0,60.0,1.0
2020.0,20206.0,5.0,-1.0,26.0,60.0,-1.0
2020.0,20206.0,8.0,1.0,26.0,60.0,-1.0
2020.0,20206.0,9.4,1.0,26.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,26.0,60.0,-1.0
2020.0,20206.0,9.0,1.0,26.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,26.0,60.0,-1.0
2020.0,20206.0,9.0,1.0,26.0,60.0,1.0
2020.0,20206.0,6.7,1.0,26.0,60.0,1.0
2020.0,20206.0,8.7,1.0,26.0,60.0,1.0
2020.0,20206.0,9.3,1.0,26.0,60.0,1.0
2020.0,20206.0,7.8,1.0,26.0,60.0,1.0
2020.0,20206.0,9.1,1.0,26.0,60.0,1.0
2020.0,20206.0,10.0,1.0,26.0,60.0,1.0
2020.0,20206.0,-4.0,-2.0,26.0,60.0,-1.0
2020.0,20206.0,5.4,-1.0,26.0,60.0,-1.0
2020.0,20206.0,9.3,1.0,26.0,60.0,1.0
2020.0,20206.0,8.3,1.0,26.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,26.0,60.0,-1.0
2020.0,20206.0,-4.0,-2.0,26.0,60.0,-1.0
2020.0,20206.0,7.0,1.0,26.0,60.0,1.0
2020.0,20206.0,7.5,1.0,26.0,60.0,1.0
2020.0,20206.0,8.8,1.0,26.0,60.0,1.0
2020.0,20206.0,8.7,1.0,26.0,60.0,1.0
2020.0,20206.0,6.2,1.0,26.0,60.0,-1.0
2019.0,20206.0,-7.0,-3.0,8.0,90.0,1.0
2019.0,20206.0,8.2,1.0,8.0,90.0,1.0
2017.0,20206.0,7.3,1.0,8.0,90.0,1.0
2019.0,20206.0,-4.0,-2.0,8.0,90.0,1.0
2019.0,20206.0,0.0,-1.0,8.0,90.0,1.0
2020.0,20206.0,0.0,-1.0,8.0,90.0,1.0
2019.0,20206.0,-7.0,-3.0,8.0,90.0,1.0
2016.0,20206.0,7.0,1.0,8.0,90.0,1.0
2019.0,20206.0,-4.0,-2.0,8.0,90.0,1.0
2019.0,20206.0,10.0,1.0,8.0,90.0,1.0
2019.0,20206.0,0.0,-1.0,8.0,90.0,-1.0
2019.0,20206.0,-7.0,-3.0,8.0,90.0,1.0
2018.0,20206.0,-4.0,-2.0,8.0,90.0,-1.0
2019.0,20206.0,0.0,-1.0,8.0,90.0,-1.0
2019.0,20206.0,-4.0,-2.0,8.0,90.0,1.0
2019.0,20206.0,-7.0,-3.0,8.0,90.0,1.0
2019.0,20206.0,8.3,1.0,8.0,90.0,1.0
2019.0,20206.0,-7.0,-3.0,8.0,90.0,1.0
2019.0,20206.0,0.0,-1.0,8.0,90.0,1.0
2019.0,20206.0,1.8,-1.0,8.0,90.0,-1.0
2019.0,20206.0,-7.0,-3.0,8.0,90.0,1.0
2019.0,20206.0,-4.0,-2.0,8.0,90.0,-1.0
2017.0,20206.0,0.0,-1.0,8.0,90.0,-1.0
2015.0,20206.0,0.0,-1.0,8.0,90.0,-1.0
2017.0,20206.0,-7.0,-3.0,8.0,90.0,-1.0
2019.0,20206.0,-4.0,-2.0,8.0,90.0,-1.0
2019.0,20206.0,-4.0,-2.0,8.0,90.0,-1.0
2017.0,20206.0,6.5,1.0,8.0,90.0,1.0
2020.0,20206.0,7.0,1.0,9.0,60.0,1.0
2020.0,20206.0,5.0,1.0,9.0,60.0,1.0
2020.0,20206.0,7.5,1.0,9.0,60.0,1.0
2020.0,20206.0,5.0,1.0,9.0,60.0,1.0
2020.0,20206.0,0.0,-1.0,9.0,60.0,1.0
2020.0,20206.0,5.0,1.0,9.0,60.0,1.0
2020.0,20206.0,6.5,1.0,9.0,60.0,1.0
2020.0,20206.0,6.5,1.0,9.0,60.0,1.0
2020.0,20206.0,5.0,1.0,9.0,60.0,1.0
2020.0,20206.0,6.3,1.0,9.0,60.0,1.0
2020.0,20206.0,6.3,1.0,9.0,60.0,1.0
2020.0,20206.0,-4.0,-2.0,9.0,60.0,1.0
2020.0,20206.0,5.7,1.0,9.0,60.0,1.0
2020.0,20206.0,5.9,1.0,9.0,60.0,-1.0
2020.0,20206.0,6.7,1.0,9.0,60.0,1.0
2017.0,20206.0,-2.0,-2.0,9.0,60.0,-1.0
2020.0,20206.0,-4.0,-2.0,9.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,9.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,9.0,60.0,1.0
2020.0,20206.0,6.8,1.0,9.0,60.0,-1.0
2018.0,20206.0,-7.0,-3.0,9.0,60.0,1.0
2020.0,20206.0,6.2,1.0,9.0,60.0,1.0
2020.0,20206.0,7.6,1.0,9.0,60.0,1.0
2019.0,20206.0,0.0,-1.0,9.0,60.0,1.0
2020.0,20206.0,-7.0,-3.0,9.0,60.0,-1.0
2020.0,20206.0,6.6,1.0,9.0,60.0,1.0
2020.0,20206.0,5.0,1.0,9.0,60.0,1.0
2020.0,20206.0,6.0,1.0,9.0,60.0,1.0
2020.0,20206.0,-4.0,-2.0,9.0,60.0,-1.0
2017.0,20206.0,0.0,-1.0,9.0,60.0,-1.0
2020.0,20206.0,5.6,1.0,9.0,60.0,-1.0
2020.0,20206.0,5.0,1.0,9.0,60.0,1.0
2020.0,20206.0,0.0,-1.0,9.0,60.0,-1.0
2020.0,20206.0,-4.0,-2.0,9.0,60.0,-1.0
2020.0,20206.0,6.2,1.0,9.0,60.0,1.0
2020.0,20206.0,6.7,1.0,9.0,60.0,-1.0
2020.0,20206.0,9.3,1.0,9.0,60.0,1.0
2020.0,20206.0,0.0,-1.0,9.0,60.0,-1.0
2020.0,20206.0,0.8,-1.0,9.0,60.0,-1.0
2020.0,20206.0,5.4,1.0,9.0,60.0,1.0
2020.0,20206.0,5.2,1.0,9.0,60.0,1.0
2020.0,20206.0,0.0,-1.0,9.0,60.0,1.0
2020.0,20206.0,0.0,-1.0,9.0,60.0,-1.0
2020.0,20206.0,-4.0,-2.0,9.0,60.0,-1.0
2020.0,20206.0,6.0,1.0,13.0,60.0,1.0
2020.0,20206.0,-4.0,-2.0,13.0,60.0,1.0
2020.0,20206.0,9.7,1.0,13.0,60.0,-1.0
2019.0,20206.0,-4.0,-2.0,13.0,60.0,1.0
2019.0,20206.0,5.0,1.0,13.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,13.0,60.0,1.0
2020.0,20206.0,9.2,1.0,13.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,13.0,60.0,-1.0
2016.0,20206.0,5.7,1.0,13.0,60.0,-1.0
2018.0,20206.0,-4.0,-2.0,13.0,60.0,1.0
2017.0,20206.0,0.0,-1.0,13.0,60.0,-1.0
2014.0,20206.0,8.3,1.0,13.0,60.0,1.0
2020.0,20206.0,0.0,-1.0,13.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,13.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,13.0,60.0,-1.0
2020.0,20206.0,7.7,1.0,13.0,60.0,-1.0
2020.0,20206.0,-4.0,-2.0,13.0,60.0,-1.0
2020.0,20206.0,0.0,-1.0,13.0,60.0,-1.0
2020.0,20206.0,9.7,1.0,13.0,60.0,1.0
2020.0,20206.0,3.3,-1.0,13.0,60.0,-1.0
2020.0,20206.0,7.3,1.0,13.0,60.0,1.0
2020.0,20206.0,-4.0,-2.0,13.0,60.0,-1.0
2020.0,20206.0,2.3,-1.0,13.0,60.0,-1.0
2017.0,20206.0,1.5,-1.0,24.0,60.0,1.0
2017.0,20206.0,-7.0,-3.0,24.0,60.0,1.0
2017.0,20206.0,10.0,1.0,24.0,60.0,1.0
2017.0,20206.0,-4.0,-2.0,24.0,60.0,-1.0
2015.0,20206.0,-4.0,-2.0,24.0,60.0,-1.0
2019.0,20206.0,6.6,1.0,15.0,60.0,1.0
2019.0,20206.0,8.7,1.0,15.0,60.0,1.0
2019.0,20206.0,8.3,1.0,15.0,60.0,1.0
2019.0,20206.0,0.0,-1.0,15.0,60.0,-1.0
2019.0,20206.0,5.9,1.0,15.0,60.0,-1.0
2019.0,20206.0,6.7,1.0,15.0,60.0,-1.0
2016.0,20206.0,4.4,-1.0,15.0,60.0,-1.0
2019.0,20206.0,0.4,-1.0,15.0,60.0,-1.0
2019.0,20206.0,1.1,-1.0,15.0,60.0,-1.0
2019.0,20206.0,-4.0,-2.0,15.0,60.0,-1.0
2019.0,20206.0,6.8,1.0,15.0,60.0,1.0
2019.0,20206.0,-4.0,-2.0,15.0,60.0,-1.0
2019.0,20206.0,-2.0,-2.0,15.0,60.0,-1.0
2019.0,20206.0,-2.0,-2.0,15.0,60.0,-1.0
2019.0,20206.0,0.0,-1.0,15.0,60.0,-1.0
2019.0,20206.0,7.7,1.0,15.0,60.0,1.0
2019.0,20206.0,-2.0,-2.0,15.0,60.0,-1.0
2018.0,20206.0,7.0,1.0,14.0,60.0,1.0
2018.0,20206.0,7.0,1.0,14.0,60.0,1.0
2017.0,20206.0,7.8,1.0,14.0,60.0,1.0
2019.0,20206.0,7.0,1.0,14.0,60.0,1.0
2018.0,20206.0,8.2,1.0,14.0,60.0,1.0
2019.0,20206.0,9.0,1.0,14.0,60.0,1.0
2018.0,20206.0,-7.0,-3.0,14.0,60.0,1.0
2018.0,20206.0,5.0,1.0,14.0,60.0,-1.0
2018.0,20206.0,7.6,1.0,14.0,60.0,-1.0
2019.0,20206.0,7.0,1.0,14.0,60.0,1.0
2016.0,20206.0,7.3,1.0,14.0,60.0,-1.0
2019.0,20206.0,7.6,1.0,14.0,60.0,1.0
2019.0,20206.0,5.0,1.0,14.0,60.0,-1.0
2017.0,20206.0,2.5,-1.0,14.0,60.0,-1.0
2017.0,20206.0,-2.0,-2.0,14.0,60.0,-1.0
2017.0,20206.0,-7.0,-3.0,14.0,60.0,1.0
2019.0,20206.0,-2.0,-2.0,14.0,60.0,-1.0
2019.0,20206.0,2.5,-1.0,17.0,90.0,1.0
2019.0,20206.0,7.9,1.0,17.0,90.0,1.0
2019.0,20206.0,7.4,1.0,17.0,90.0,1.0
2019.0,20206.0,-7.0,-3.0,17.0,90.0,1.0
2019.0,20206.0,-4.0,-2.0,17.0,90.0,-1.0
2018.0,20206.0,2.2,-1.0,17.0,90.0,1.0
2019.0,20206.0,6.5,1.0,17.0,90.0,1.0
2017.0,20206.0,6.8,1.0,17.0,90.0,1.0
2019.0,20206.0,0.4,-1.0,17.0,90.0,-1.0
2019.0,20206.0,2.6,-1.0,17.0,90.0,1.0
2019.0,20206.0,-2.0,-2.0,17.0,90.0,-1.0
2018.0,20206.0,-4.0,-2.0,17.0,90.0,1.0
2017.0,20206.0,9.5,1.0,20.0,60.0,1.0
2017.0,20206.0,9.7,1.0,20.0,60.0,1.0
2017.0,20206.0,7.0,1.0,20.0,60.0,1.0
2020.0,20206.0,7.3,1.0,20.0,60.0,1.0
2017.0,20206.0,9.7,1.0,20.0,60.0,1.0
2017.0,20206.0,9.7,1.0,20.0,60.0,1.0
2015.0,20206.0,7.0,1.0,20.0,60.0,1.0
2017.0,20206.0,9.6,1.0,20.0,60.0,1.0
2017.0,20206.0,9.7,1.0,20.0,60.0,1.0
2016.0,20206.0,9.6,1.0,20.0,60.0,1.0
2017.0,20206.0,9.7,1.0,20.0,60.0,1.0
2017.0,20206.0,9.5,1.0,20.0,60.0,-1.0
2017.0,20206.0,9.6,1.0,20.0,60.0,1.0
2019.0,20206.0,9.3,1.0,20.0,60.0,1.0
2016.0,20206.0,-7.0,-3.0,20.0,60.0,1.0
2017.0,20206.0,9.7,1.0,20.0,60.0,-1.0
2020.0,20206.0,8.7,1.0,1.0,90.0,1.0
2020.0,20206.0,6.6,1.0,1.0,90.0,1.0
2020.0,20206.0,8.4,1.0,1.0,90.0,1.0
2020.0,20206.0,8.6,1.0,1.0,90.0,1.0
2020.0,20206.0,9.5,1.0,1.0,90.0,1.0
2020.0,20206.0,6.8,1.0,1.0,90.0,1.0
2020.0,20206.0,9.7,1.0,1.0,90.0,1.0
2020.0,20206.0,8.5,1.0,1.0,90.0,1.0
2020.0,20206.0,0.7,-1.0,1.0,90.0,1.0
2020.0,20206.0,8.7,1.0,1.0,90.0,1.0
2020.0,20206.0,9.1,1.0,1.0,90.0,1.0
2020.0,20206.0,9.3,1.0,1.0,90.0,1.0
2020.0,20206.0,0.0,-1.0,1.0,90.0,-1.0
2020.0,20206.0,8.8,1.0,1.0,90.0,-1.0
2020.0,20206.0,8.5,1.0,1.0,90.0,1.0
2018.0,20206.0,-2.0,-2.0,1.0,90.0,-1.0
2020.0,20206.0,8.8,1.0,1.0,90.0,1.0
2020.0,20206.0,9.8,1.0,1.0,90.0,1.0
2020.0,20206.0,9.5,1.0,1.0,90.0,-1.0
2017.0,20206.0,0.0,-1.0,1.0,90.0,-1.0
2020.0,20206.0,9.2,1.0,1.0,90.0,1.0
2020.0,20206.0,9.0,1.0,1.0,90.0,1.0
2020.0,20206.0,9.1,1.0,1.0,90.0,1.0
2020.0,20206.0,5.9,1.0,1.0,90.0,1.0
2020.0,20206.0,0.7,-1.0,1.0,90.0,-1.0
2020.0,20206.0,0.0,-1.0,1.0,90.0,-1.0
2020.0,20206.0,9.5,1.0,1.0,90.0,-1.0
2020.0,20206.0,-4.0,-2.0,1.0,90.0,-1.0
2020.0,20206.0,9.7,1.0,1.0,90.0,1.0
2020.0,20206.0,9.9,1.0,1.0,90.0,1.0
2020.0,20206.0,0.7,-1.0,1.0,90.0,-1.0
2020.0,20206.0,0.0,-1.0,1.0,90.0,-1.0
2020.0,20206.0,9.7,1.0,1.0,90.0,1.0
2020.0,20206.0,8.4,1.0,1.0,90.0,1.0
2020.0,20206.0,0.0,-1.0,1.0,90.0,-1.0
2020.0,20206.0,0.0,-1.0,1.0,90.0,-1.0
2020.0,20206.0,9.2,1.0,1.0,90.0,-1.0
2020.0,20206.0,1.3,-1.0,1.0,90.0,-1.0
2020.0,20206.0,7.6,1.0,1.0,90.0,1.0
2020.0,20206.0,9.5,1.0,1.0,90.0,1.0
2020.0,20206.0,8.7,1.0,1.0,90.0,1.0
